 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 -0.000494157 -0.000494157 -0.000494157 0.186936 -0.000494157 -0.000494157 -0.000494157 0 0 0
 0 0 0.000103307 0.00185891 0.00185891 0.00185891 0.24855 0.00185891 0.00185891 0.00185891 0.000103307 0 0
 0 0 0.00253485 0.00429606 0.00429606 0.00429606 0.308726 0.00429606 0.00429606 0.00429606 0.00253485 0 0
 0 0 0.0050369 0.00680405 0.00680405 0.00680405 0.371915 0.00680405 0.00680405 0.00680405 0.0050369 0 0
 0 0 0.00759986 0.00937326 0.00937326 0.00937326 0.437664 0.00937326 0.00937326 0.00937326 0.00759986 0 0
 0 0 0.0102154 0.0119953 0.0119953 0.0119953 0.505575 0.0119953 0.0119953 0.0119953 0.0102154 0 0
 0 0 0.0128763 0.0146629 0.0146629 0.0146629 0.575298 0.0146629 0.0146629 0.0146629 0.0128763 0 0
 0 0 0.0155761 0.0173696 0.0173696 0.0173696 0.646526 0.0173696 0.0173696 0.0173696 0.0155761 0 0
 0 0 0.0183092 0.0201097 0.0201097 0.0201097 0.718986 0.0201097 0.0201097 0.0201097 0.0183092 0 0
 0 0 0.0210706 0.0228783 0.0228783 0.0228783 0.792439 0.0228783 0.0228783 0.0228783 0.0210706 0 0
 0 0 0.0238558 0.0256707 0.0256707 0.0256707 0.866674 0.0256707 0.0256707 0.0256707 0.0238558 0 0
 0 0 0.0266608 0.0284831 0.0284831 0.0284831 0.941505 0.0284831 0.0284831 0.0284831 0.0266608 0 0
 0 0 0.0294821 0.0313118 0.0313118 0.0313118 1.01677 0.0313118 0.0313118 0.0313118 0.0294821 0 0
 0 0 0.0323165 0.0341537 0.0341537 0.0341537 1.09232 0.0341537 0.0341537 0.0341537 0.0323165 0 0
 0 0 0.0351612 0.0370059 0.0370059 0.0370059 1.16803 0.0370059 0.0370059 0.0370059 0.0351612 0 0
 0 0 0.0380135 0.0398658 0.0398658 0.0398658 1.24378 0.0398658 0.0398658 0.0398658 0.0380135 0 0
 0 0 0.0408711 0.042731 0.042731 0.042731 1.31948 0.042731 0.042731 0.042731 0.0408711 0 0
 0 0.00294738 0.043734 0.0456015 0.0456015 0.0456015 1.38925 0.0456015 0.0456015 0.0456015 0.043734 0.00294738 0
 0 0.00598692 0.0465983 0.0484735 0.0484735 0.0484735 1.45875 0.0484735 0.0484735 0.0484735 0.0465983 0.00598692 0
 0 0.00902145 0.0494624 0.0513452 0.0513452 0.0513452 1.52811 0.0513452 0.0513452 0.0513452 0.0494624 0.00902145 0
 0 0.0120499 0.0523249 0.0542155 0.0542155 0.0542155 1.59726 0.0542155 0.0542155 0.0542155 0.0523249 0.0120499 0
 0 0.0150711 0.0551846 0.0570829 0.0570829 0.0570829 1.66616 0.0570829 0.0570829 0.0570829 0.0551846 0.0150711 0
 0 0.0180842 0.0580403 0.0599464 0.0599464 0.0599464 1.73475 0.0599464 0.0599464 0.0599464 0.0580403 0.0180842 0
 0 0.0210884 0.060891 0.0628048 0.0628048 0.0628048 1.80298 0.0628048 0.0628048 0.0628048 0.060891 0.0210884 0
 0 0.0240828 0.0637356 0.0656572 0.0656572 0.0656572 1.87084 0.0656572 0.0656572 0.0656572 0.0637356 0.0240828 0
 0 0.0270667 0.0665734 0.0685028 0.0685028 0.0685028 1.93827 0.0685028 0.0685028 0.0685028 0.0665734 0.0270667 0
 0 0.0300395 0.0694034 0.0713406 0.0713406 0.0713406 2.00524 0.0713406 0.0713406 0.0713406 0.0694034 0.0300395 0
 0 0.0330005 0.0722249 0.0741699 0.0741699 0.0741699 2.07174 0.0741699 0.0741699 0.0741699 0.0722249 0.0330005 0
 0 0.0359493 0.0750373 0.07699 0.07699 0.07699 2.13774 0.07699 0.07699 0.07699 0.0750373 0.0359493 0
 0 0.0388852 0.0778399 0.0798003 0.0798003 0.0798003 2.20321 0.0798003 0.0798003 0.0798003 0.0778399 0.0388852 0
 0 0.0418079 0.080632 0.0826002 0.0826002 0.0826002 2.26814 0.0826002 0.0826002 0.0826002 0.080632 0.0418079 0
 0 0.0447169 0.0834133 0.0853893 0.0853893 0.0853893 2.33252 0.0853893 0.0853893 0.0853893 0.0834133 0.0447169 0
 0 0.0476119 0.0861832 0.0881668 0.0881668 0.0881668 2.39632 0.0881668 0.0881668 0.0881668 0.0861832 0.0476119 0
 0 0.0504925 0.0889412 0.0909326 0.0909326 0.0909326 2.45954 0.0909326 0.0909326 0.0909326 0.0889412 0.0504925 0
 0 0.0533584 0.091687 0.0936861 0.0936861 0.0936861 2.52218 0.0936861 0.0936861 0.0936861 0.091687 0.0533584 0
 0 0.0562094 0.0944203 0.096427 0.096427 0.096427 2.58421 0.096427 0.096427 0.096427 0.0944203 0.0562094 0
 0 0.0590452 0.0971406 0.099155 0.099155 0.099155 2.64563 0.099155 0.099155 0.099155 0.0971406 0.0590452 0
 0 0.0618656 0.0998477 0.10187 0.10187 0.10187 2.70645 0.10187 0.10187 0.10187 0.0998477 0.0618656 0
 0 0.0646704 0.102541 0.104571 0.104571 0.104571 2.76665 0.104571 0.104571 0.104571 0.102541 0.0646704 0
 0 0.0674594 0.105221 0.107258 0.107258 0.107258 2.82623 0.107258 0.107258 0.107258 0.105221 0.0674594 0
 0 0.0702326 0.107887 0.109932 0.109932 0.109932 2.88519 0.109932 0.109932 0.109932 0.107887 0.0702326 0
 0 0.0729897 0.110539 0.112591 0.112591 0.112591 2.94353 0.112591 0.112591 0.112591 0.110539 0.0729897 0
 0 0.0757306 0.113176 0.115236 0.115236 0.115236 3.00124 0.115236 0.115236 0.115236 0.113176 0.0757306 0
 0 0.0784553 0.115799 0.117867 0.117867 0.117867 3.05834 0.117867 0.117867 0.117867 0.115799 0.0784553 0
 0 0.0811637 0.118408 0.120483 0.120483 0.120483 3.11481 0.120483 0.120483 0.120483 0.118408 0.0811637 0
 0 0.0838557 0.121001 0.123084 0.123084 0.123084 3.17067 0.123084 0.123084 0.123084 0.121001 0.0838557 0
 0 0.0865314 0.12358 0.12567 0.12567 0.12567 3.22591 0.12567 0.12567 0.12567 0.12358 0.0865314 0
 0 0.0891905 0.126144 0.128241 0.128241 0.128241 3.28053 0.128241 0.128241 0.128241 0.126144 0.0891905 0
 0 0.0918332 0.128693 0.130798 0.130798 0.130798 3.33454 0.130798 0.130798 0.130798 0.128693 0.0918332 0
 0 0.0944594 0.131227 0.133339 0.133339 0.133339 3.38795 0.133339 0.133339 0.133339 0.131227 0.0944594 0
 0 0.0970691 0.133746 0.135866 0.135866 0.135866 3.44075 0.135866 0.135866 0.135866 0.133746 0.0970691 0
 0 0.0996624 0.13625 0.138377 0.138377 0.138377 3.49295 0.138377 0.138377 0.138377 0.13625 0.0996624 0
 0 0.102239 0.138739 0.140873 0.140873 0.140873 3.54456 0.140873 0.140873 0.140873 0.138739 0.102239 0
 0 0.104799 0.141213 0.143354 0.143354 0.143354 3.59558 0.143354 0.143354 0.143354 0.141213 0.104799 0
 0 0.107343 0.143671 0.145819 0.145819 0.145819 3.64601 0.145819 0.145819 0.145819 0.143671 0.107343 0
 0 0.109871 0.146114 0.14827 0.14827 0.14827 3.69586 0.14827 0.14827 0.14827 0.146114 0.109871 0
 0 0.112382 0.148543 0.150705 0.150705 0.150705 3.74514 0.150705 0.150705 0.150705 0.148543 0.112382 0
 0 0.114877 0.150956 0.153126 0.153126 0.153126 3.79384 0.153126 0.153126 0.153126 0.150956 0.114877 0
 0 0.117356 0.153354 0.155531 0.155531 0.155531 3.84198 0.155531 0.155531 0.155531 0.153354 0.117356 0
 0 0.119819 0.155737 0.157921 0.157921 0.157921 3.88956 0.157921 0.157921 0.157921 0.155737 0.119819 0
 0 0.122265 0.158105 0.160296 0.160296 0.160296 3.93659 0.160296 0.160296 0.160296 0.158105 0.122265 0
 0 0.124695 0.160458 0.162656 0.162656 0.162656 3.98308 0.162656 0.162656 0.162656 0.160458 0.124695 0
 0 0.12711 0.162796 0.165001 0.165001 0.165001 4.02902 0.165001 0.165001 0.165001 0.162796 0.12711 0
 0 0.129509 0.165119 0.167331 0.167331 0.167331 4.07442 0.167331 0.167331 0.167331 0.165119 0.129509 0
 0.0019576 0.131893 0.167429 0.169648 0.169648 0.169648 4.11577 0.169648 0.169648 0.169648 0.167429 0.131893 0.0019576
 0.00471333 0.134263 0.169726 0.171952 0.171952 0.171952 4.15519 0.171952 0.171952 0.171952 0.169726 0.134263 0.00471333
 0.00744844 0.136617 0.172007 0.17424 0.17424 0.17424 4.19417 0.17424 0.17424 0.17424 0.172007 0.136617 0.00744844
 0.0101631 0.138955 0.174274 0.176514 0.176514 0.176514 4.23272 0.176514 0.176514 0.176514 0.174274 0.138955 0.0101631
 0.0128576 0.141277 0.176526 0.178772 0.178772 0.178772 4.27084 0.178772 0.178772 0.178772 0.176526 0.141277 0.0128576
 0.015532 0.143584 0.178763 0.181016 0.181016 0.181016 4.30854 0.181016 0.181016 0.181016 0.178763 0.143584 0.015532
 0.0181866 0.145876 0.180985 0.183246 0.183246 0.183246 4.34582 0.183246 0.183246 0.183246 0.180985 0.145876 0.0181866
 0.0208217 0.148153 0.183193 0.18546 0.18546 0.18546 4.38268 0.18546 0.18546 0.18546 0.183193 0.148153 0.0208217
 0.0234373 0.150414 0.185387 0.187661 0.187661 0.187661 4.41913 0.187661 0.187661 0.187661 0.185387 0.150414 0.0234373
 0.0260336 0.15266 0.187566 0.189847 0.189847 0.189847 4.45518 0.189847 0.189847 0.189847 0.187566 0.15266 0.0260336
 0.0286109 0.154891 0.189731 0.192018 0.192018 0.192018 4.49081 0.192018 0.192018 0.192018 0.189731 0.154891 0.0286109
 0.0311694 0.157107 0.191882 0.194176 0.194176 0.194176 4.52605 0.194176 0.194176 0.194176 0.191882 0.157107 0.0311694
 0.0337092 0.159309 0.194019 0.196319 0.196319 0.196319 4.56089 0.196319 0.196319 0.196319 0.194019 0.159309 0.0337092
 0.0362306 0.161496 0.196141 0.198449 0.198449 0.198449 4.59534 0.198449 0.198449 0.198449 0.196141 0.161496 0.0362306
 0.0387336 0.163668 0.19825 0.200564 0.200564 0.200564 4.62941 0.200564 0.200564 0.200564 0.19825 0.163668 0.0387336
 0.0412185 0.165826 0.200345 0.202666 0.202666 0.202666 4.66309 0.202666 0.202666 0.202666 0.200345 0.165826 0.0412185
 0.0436855 0.16797 0.202427 0.204754 0.204754 0.204754 4.69639 0.204754 0.204754 0.204754 0.202427 0.16797 0.0436855
 0.0461347 0.170099 0.204494 0.206828 0.206828 0.206828 4.72931 0.206828 0.206828 0.206828 0.204494 0.170099 0.0461347
 0.0485663 0.172214 0.206549 0.208889 0.208889 0.208889 4.76186 0.208889 0.208889 0.208889 0.206549 0.172214 0.0485663
 0.0509805 0.174315 0.208589 0.210936 0.210936 0.210936 4.79405 0.210936 0.210936 0.210936 0.208589 0.174315 0.0509805
 0.0533774 0.176403 0.210617 0.21297 0.21297 0.21297 4.82588 0.21297 0.21297 0.21297 0.210617 0.176403 0.0533774
 0.0557573 0.178476 0.212631 0.214991 0.214991 0.214991 4.85734 0.214991 0.214991 0.214991 0.212631 0.178476 0.0557573
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 -0.000484528 -0.000484528 -0.000484528 0.187117 -0.000484528 -0.000484528 -0.000484528 0 0 0
 0 0 0.000101917 0.00183983 0.00183983 0.00183983 0.248013 0.00183983 0.00183983 0.00183983 0.000101917 0 0
 0 0 0.00249888 0.00424344 0.00424344 0.00424344 0.307353 0.00424344 0.00424344 0.00424344 0.00249888 0 0
 0 0 0.00496191 0.00671345 0.00671345 0.00671345 0.369539 0.00671345 0.00671345 0.00671345 0.00496191 0 0
 0 0 0.00748172 0.00924052 0.00924052 0.00924052 0.434128 0.00924052 0.00924052 0.00924052 0.00748172 0 0
 0 0 0.0100503 0.0118165 0.0118165 0.0118165 0.50073 0.0118165 0.0118165 0.0118165 0.0100503 0 0
 0 0 0.0126605 0.0144344 0.0144344 0.0144344 0.569006 0.0144344 0.0144344 0.0144344 0.0126605 0 0
 0 0 0.0153062 0.017088 0.017088 0.017088 0.638655 0.017088 0.017088 0.017088 0.0153062 0 0
 0 0 0.017982 0.0197717 0.0197717 0.0197717 0.709416 0.0197717 0.0197717 0.0197717 0.017982 0 0
 0 0 0.020683 0.0224808 0.0224808 0.0224808 0.781057 0.0224808 0.0224808 0.0224808 0.020683 0 0
 0 0 0.0234051 0.025211 0.025211 0.025211 0.853375 0.025211 0.025211 0.025211 0.0234051 0 0
 0 0 0.0261443 0.0279584 0.0279584 0.0279584 0.926192 0.0279584 0.0279584 0.0279584 0.0261443 0 0
 0 0 0.0288973 0.0307197 0.0307197 0.0307197 0.999351 0.0307197 0.0307197 0.0307197 0.0288973 0 0
 0 0 0.0316611 0.0334918 0.0334918 0.0334918 1.07271 0.0334918 0.0334918 0.0334918 0.0316611 0 0
 0 0 0.0344329 0.036272 0.036272 0.036272 1.14616 0.036272 0.036272 0.036272 0.0344329 0 0
 0 0 0.0372102 0.0390577 0.0390577 0.0390577 1.21958 0.0390577 0.0390577 0.0390577 0.0372102 0 0
 0 0 0.039991 0.041847 0.041847 0.041847 1.29289 0.041847 0.041847 0.041847 0.039991 0 0
 0 0.0028686 0.0427752 0.0446396 0.0446396 0.0446396 1.36035 0.0446396 0.0446396 0.0446396 0.0427752 0.0028686 0
 0 0.0058252 0.0455591 0.0474319 0.0474319 0.0474319 1.42751 0.0474319 0.0474319 0.0474319 0.0455591 0.0058252 0
 0 0.00877527 0.0483412 0.0502224 0.0502224 0.0502224 1.49447 0.0502224 0.0502224 0.0502224 0.0483412 0.00877527 0
 0 0.0117178 0.0511202 0.0530099 0.0530099 0.0530099 1.56118 0.0530099 0.0530099 0.0530099 0.0511202 0.0117178 0
 0 0.0146517 0.0538949 0.0557932 0.0557932 0.0557932 1.6276 0.0557932 0.0557932 0.0557932 0.0538949 0.0146517 0
 0 0.0175763 0.0566644 0.0585711 0.0585711 0.0585711 1.69366 0.0585711 0.0585711 0.0585711 0.0566644 0.0175763 0
 0 0.0204906 0.0594275 0.0613427 0.0613427 0.0613427 1.75935 0.0613427 0.0613427 0.0613427 0.0594275 0.0204906 0
 0 0.0233941 0.0621834 0.064107 0.064107 0.064107 1.82461 0.064107 0.064107 0.064107 0.0621834 0.0233941 0
 0 0.026286 0.0649312 0.0668634 0.0668634 0.0668634 1.88943 0.0668634 0.0668634 0.0668634 0.0649312 0.026286 0
 0 0.0291657 0.0676702 0.0696109 0.0696109 0.0696109 1.95376 0.0696109 0.0696109 0.0696109 0.0676702 0.0291657 0
 0 0.0320327 0.0703998 0.0723489 0.0723489 0.0723489 2.0176 0.0723489 0.0723489 0.0723489 0.0703998 0.0320327 0
 0 0.0348865 0.0731192 0.0750767 0.0750767 0.0750767 2.08091 0.0750767 0.0750767 0.0750767 0.0731192 0.0348865 0
 0 0.0377266 0.0758279 0.0777939 0.0777939 0.0777939 2.14368 0.0777939 0.0777939 0.0777939 0.0758279 0.0377266 0
 0 0.0405527 0.0785254 0.0804998 0.0804998 0.0804998 2.20589 0.0804998 0.0804998 0.0804998 0.0785254 0.0405527 0
 0 0.0433644 0.0812113 0.083194 0.083194 0.083194 2.26754 0.083194 0.083194 0.083194 0.0812113 0.0433644 0
 0 0.0461614 0.0838849 0.0858761 0.0858761 0.0858761 2.3286 0.0858761 0.0858761 0.0858761 0.0838849 0.0461614 0
 0 0.0489433 0.0865461 0.0885456 0.0885456 0.0885456 2.38906 0.0885456 0.0885456 0.0885456 0.0865461 0.0489433 0
 0 0.05171 0.0891944 0.0912022 0.0912022 0.0912022 2.44893 0.0912022 0.0912022 0.0912022 0.0891944 0.05171 0
 0 0.0544611 0.0918295 0.0938456 0.0938456 0.0938456 2.50819 0.0938456 0.0938456 0.0938456 0.0918295 0.0544611 0
 0 0.0571965 0.0944511 0.0964755 0.0964755 0.0964755 2.56685 0.0964755 0.0964755 0.0964755 0.0944511 0.0571965 0
 0 0.0599161 0.097059 0.0990917 0.0990917 0.0990917 2.62488 0.0990917 0.0990917 0.0990917 0.097059 0.0599161 0
 0 0.0626195 0.0996529 0.101694 0.101694 0.101694 2.6823 0.101694 0.101694 0.101694 0.0996529 0.0626195 0
 0 0.0653069 0.102233 0.104282 0.104282 0.104282 2.7391 0.104282 0.104282 0.104282 0.102233 0.0653069 0
 0 0.0679779 0.104798 0.106855 0.106855 0.106855 2.79527 0.106855 0.106855 0.106855 0.104798 0.0679779 0
 0 0.0706325 0.107349 0.109414 0.109414 0.109414 2.85083 0.109414 0.109414 0.109414 0.107349 0.0706325 0
 0 0.0732706 0.109885 0.111959 0.111959 0.111959 2.90576 0.111959 0.111959 0.111959 0.109885 0.0732706 0
 0 0.0758923 0.112406 0.114488 0.114488 0.114488 2.96008 0.114488 0.114488 0.114488 0.112406 0.0758923 0
 0 0.0784973 0.114913 0.117003 0.117003 0.117003 3.01378 0.117003 0.117003 0.117003 0.114913 0.0784973 0
 0 0.0810857 0.117404 0.119502 0.119502 0.119502 3.06686 0.119502 0.119502 0.119502 0.117404 0.0810857 0
 0 0.0836576 0.119881 0.121987 0.121987 0.121987 3.11934 0.121987 0.121987 0.121987 0.119881 0.0836576 0
 0 0.0862127 0.122342 0.124456 0.124456 0.124456 3.1712 0.124456 0.124456 0.124456 0.122342 0.0862127 0
 0 0.0887513 0.124789 0.12691 0.12691 0.12691 3.22247 0.12691 0.12691 0.12691 0.124789 0.0887513 0
 0 0.0912732 0.12722 0.129349 0.129349 0.129349 3.27313 0.129349 0.129349 0.129349 0.12722 0.0912732 0
 0 0.0937785 0.129636 0.131773 0.131773 0.131773 3.32319 0.131773 0.131773 0.131773 0.129636 0.0937785 0
 0 0.0962672 0.132036 0.134181 0.134181 0.134181 3.37267 0.134181 0.134181 0.134181 0.132036 0.0962672 0
 0 0.0987394 0.134422 0.136575 0.136575 0.136575 3.42156 0.136575 0.136575 0.136575 0.134422 0.0987394 0
 0 0.101195 0.136792 0.138953 0.138953 0.138953 3.46986 0.138953 0.138953 0.138953 0.136792 0.101195 0
 0 0.103634 0.139147 0.141315 0.141315 0.141315 3.5176 0.141315 0.141315 0.141315 0.139147 0.103634 0
 0 0.106057 0.141487 0.143663 0.143663 0.143663 3.56476 0.143663 0.143663 0.143663 0.141487 0.106057 0
 0 0.108464 0.143811 0.145995 0.145995 0.145995 3.61136 0.145995 0.145995 0.145995 0.143811 0.108464 0
 0 0.110854 0.146121 0.148313 0.148313 0.148313 3.6574 0.148313 0.148313 0.148313 0.146121 0.110854 0
 0 0.113228 0.148416 0.150615 0.150615 0.150615 3.70288 0.150615 0.150615 0.150615 0.148416 0.113228 0
 0 0.115586 0.150695 0.152902 0.152902 0.152902 3.74782 0.152902 0.152902 0.152902 0.150695 0.115586 0
 0 0.117928 0.152959 0.155174 0.155174 0.155174 3.79222 0.155174 0.155174 0.155174 0.152959 0.117928 0
 0 0.120253 0.155209 0.157431 0.157431 0.157431 3.83609 0.157431 0.157431 0.157431 0.155209 0.120253 0
 0 0.122563 0.157444 0.159673 0.159673 0.159673 3.87942 0.159673 0.159673 0.159673 0.157444 0.122563 0
 0 0.124858 0.159664 0.1619 0.1619 0.1619 3.92224 0.1619 0.1619 0.1619 0.159664 0.124858 0
 0.00187568 0.127138 0.161871 0.164115 0.164115 0.164115 3.96115 0.164115 0.164115 0.164115 0.161871 0.127138 0.00187568
 0.00451555 0.129403 0.164064 0.166316 0.166316 0.166316 3.9982 0.166316 0.166316 0.166316 0.164064 0.129403 0.00451555
 0.00713507 0.131653 0.166242 0.168501 0.168501 0.168501 4.03483 0.168501 0.168501 0.168501 0.166242 0.131653 0.00713507
 0.00973445 0.133887 0.168406 0.170672 0.170672 0.170672 4.07104 0.170672 0.170672 0.170672 0.168406 0.133887 0.00973445
 0.0123138 0.136106 0.170555 0.172828 0.172828 0.172828 4.10684 0.172828 0.172828 0.172828 0.170555 0.136106 0.0123138
 0.0148735 0.138309 0.172689 0.17497 0.17497 0.17497 4.14222 0.17497 0.17497 0.17497 0.172689 0.138309 0.0148735
 0.0174136 0.140497 0.174809 0.177097 0.177097 0.177097 4.17719 0.177097 0.177097 0.177097 0.174809 0.140497 0.0174136
 0.0199345 0.14267 0.176915 0.17921 0.17921 0.17921 4.21176 0.17921 0.17921 0.17921 0.176915 0.14267 0.0199345
 0.0224361 0.144828 0.179006 0.181309 0.181309 0.181309 4.24592 0.181309 0.181309 0.181309 0.179006 0.144828 0.0224361
 0.0249189 0.146971 0.181083 0.183393 0.183393 0.183393 4.2797 0.183393 0.183393 0.183393 0.181083 0.146971 0.0249189
 0.0273829 0.149099 0.183146 0.185463 0.185463 0.185463 4.31307 0.185463 0.185463 0.185463 0.183146 0.149099 0.0273829
 0.0298283 0.151213 0.185195 0.187519 0.187519 0.187519 4.34606 0.187519 0.187519 0.187519 0.185195 0.151213 0.0298283
 0.0322554 0.153312 0.18723 0.189562 0.189562 0.189562 4.37867 0.189562 0.189562 0.189562 0.18723 0.153312 0.0322554
 0.0346644 0.155396 0.189252 0.19159 0.19159 0.19159 4.4109 0.19159 0.19159 0.19159 0.189252 0.155396 0.0346644
 0.0370553 0.157466 0.191259 0.193605 0.193605 0.193605 4.44275 0.193605 0.193605 0.193605 0.191259 0.157466 0.0370553
 0.0394285 0.159522 0.193253 0.195606 0.195606 0.195606 4.47423 0.195606 0.195606 0.195606 0.193253 0.159522 0.0394285
 0.041784 0.161564 0.195234 0.197593 0.197593 0.197593 4.50535 0.197593 0.197593 0.197593 0.195234 0.161564 0.041784
 0.044122 0.163592 0.197201 0.199567 0.199567 0.199567 4.5361 0.199567 0.199567 0.199567 0.197201 0.163592 0.044122
 0.0464428 0.165606 0.199155 0.201528 0.201528 0.201528 4.56649 0.201528 0.201528 0.201528 0.199155 0.165606 0.0464428
 0.0487466 0.167606 0.201095 0.203476 0.203476 0.203476 4.59653 0.203476 0.203476 0.203476 0.201095 0.167606 0.0487466
 0.0510334 0.169592 0.203023 0.20541 0.20541 0.20541 4.62622 0.20541 0.20541 0.20541 0.203023 0.169592 0.0510334
 0.0533035 0.171565 0.204937 0.207332 0.207332 0.207332 4.65556 0.207332 0.207332 0.207332 0.204937 0.171565 0.0533035
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 -0.000474493 -0.000474493 -0.000474493 0.187301 -0.000474493 -0.000474493 -0.000474493 0 0 0
 0 0 0.00010053 0.00182128 0.00182128 0.00182128 0.247481 0.00182128 0.00182128 0.00182128 0.00010053 0 0
 0 0 0.00246305 0.00419157 0.00419157 0.00419157 0.305988 0.00419157 0.00419157 0.00419157 0.00246305 0 0
 0 0 0.00488734 0.00662393 0.00662393 0.00662393 0.367177 0.00662393 0.00662393 0.00662393 0.00488734 0 0
